name,S,O,V
orange3.jpg,person,orange,is eating a
oven2.jpg,person,oven,is using an
person3.jpg,person,book,is holding a
remote8.jpg,person,remote,is using a
apple12.jpg,person,apple,is eating a
bench10.png,person,bench,is sitting on a
hot dog8.jpg,person,hot dog,is eating a
mouse7.jpg,person,mouse,is using a
clock3.jpg,person,clock,is holding a
tv4.jpg,person,tv,is watching a
clock1.jpg,person,clock,is holding a
oven5.jpg,person,oven,is cleaning an
bus27.jpg,person,bus,is waiting for a
car27.jpg,person,car,is getting into a
scissors1.jpg,person,scissors,is using a
pizza2.jpg,person,pizza,is eating a
person8.jpg,person,book,is reading a
tv5.jpg,person,tv,is watching a
hair drier3.jpg,person,hair drier,is using a
chair4.jpg,person,chair,is sitting on a
chair7.jpg,person,chair,is sitting on a
scissors5.jpg,person,scissors,is using a
cup8.jpg,person,cup,is holding a
couch8.jpg,person,couch,is sitting on a
boat7.jpg,person,boat,is riding a
cup12.jpg,person,cup,is holding a
cup2.jpg,person,cup,is holding a
mouse3.jpg,person,mouse,is using a
bench4.jpg,person,bench,is sitting on a
scissors8.jpg,person,scissors,is using a
bus9.jpg,person,bus,is getting into a
car3.jpg,person,car,is getting into a
bed2.jpg,person,bed,is lying in a
cellphone2.jpg,person,cell phone,is using a
person10.jpg,person,cup,is holding a
book2.jpg,person,book,is reading a
laptop6.jpg,person,laptop,is using a
apple1.jpg,person,apple,is eating a
cup6.jpg,person,cup,is holding a
potted plant11.jpg,person,potted plant,is watering a
motorcycle12.jpg,person,motorcycle,is riding a
potted plant4.jpg,person,potted plant,is watering a
bottle2.jpg,person,bottle,is holding a
motorcycle9.jpg,person,motorcycle,is riding a
motorcycle29.jpeg,person,motorcycle,is riding a
oven4.jpg,person,oven,is cleaning an
cellphone10.jpg,person,cell phone,is using a
bowl10.jpg,person,bowl,is holding a
apple10.jpg,person,apple,is eating a
apple13.jpg,person,apple,is holding a
banana9.jpg,person,banana,is eating a
book12.jpg,person,book,is holding a
bottle13.jpg,person,bottle,is using a
bus28.jpg,person,bus,is waiting for a
cake9.jpg,person,cake,is watching a
clock10.jpg,person,clock,is holding a
dog5.jpg,person,dog,is holding a
fork9.jpg,person,fork,is using a
keyboard10.jpg,person,keyboard,is using a
knife5.jpg,person,knife,is using a
microwave7.jpg,person,microwave,is using a
orange2.jpg,person,orange,is eating a
oven3.jpg,person,oven,is cleaning an
pizza1.jpg,person,pizza,is eating a
potted plant5.jpg,person,potted plant,is watering a
sink7.jpg,person,sink,is using a
sink10.jpg,person,sink,is using a
teddy bear10.jpg,person,teddy bear,is holding a
toothbrush5.jpg,person,toothbrush,is using a
